,Player,Season,Born ,Age,Squad,Nation,Previous Market Value,Market Value,Position,App,Minutes,Goals,Passes,Assists,Yellow,Red,SubOn,SubOff,Shots,SOT,HitPost ,HeadClear,HeadGoal,PKScored,FKGoal,Offsides,ThrBall,Misses,Corners,Crosses,Blocks,Interceptions,Fouls,Last man ,Tackles,ELG,OwnGoal,Clears,ABW,ABL
0,Éder,2015-2016,1987,27,Swansea City,Portugal,5500000,4500000,FW,13,269,0,86,0,0,0,11,2,5,1,0,5,0,0,0,1,0,0,0,2,0,0,11,0,4,0,0,7,9,20
1,Álvaro Morata,2017-2018,1992,25,Chelsea,Spain,44000000,58500000,FW,31,2067,11,576,6,7,0,7,12,79,34,1,13,7,0,0,29,3,45,0,19,4,6,41,0,13,0,0,20,54,59
2,Álvaro Morata,2018-2019,1992,25,Chelsea,Spain,58500000,45000000,FW,16,943,5,229,0,0,0,5,7,35,16,0,4,0,0,0,20,1,19,0,3,1,0,19,0,8,0,0,6,18,28
3,Álvaro Negredo,2016-2017,1985,30,Middlesbrough,Spain,8250000,6750000,FW,36,2877,9,862,4,5,0,3,13,69,23,0,46,1,0,0,17,3,5,0,8,3,10,45,0,18,0,0,65,175,177
23,Abel Hernández,2016-2017,1990,25,Hull City,Uruguay,7200000,7200000,FW,24,1428,4,252,3,0,0,8,10,39,18,0,1,1,0,0,11,1,0,0,1,0,3,19,0,8,0,0,3,22,50
24,Aboubakar Kamara,2018-2019,1995,23,Fulham,France,4400000,2480000,FW,13,690,3,226,0,2,0,8,2,21,10,0,2,0,0,0,7,0,11,0,18,0,1,24,0,8,0,0,5,12,15
37,Adama Diakhaby,2018-2019,1996,22,Huddersfield Town,France,7700000,7200000,FW,12,553,0,147,0,1,0,6,5,7,3,0,0,0,0,0,2,1,4,1,14,0,1,7,0,6,0,0,1,6,15
38,Adama Diomande,2016-2017,1990,26,Hull City,Norway,1350000,1350000,FW,22,1169,2,320,0,1,0,9,6,23,6,0,5,0,0,0,10,3,0,0,4,1,7,19,0,24,0,0,7,35,39
39,Adama Traoré,2015-2016,1996,19,Aston Villa,Spain,5500000,6300000,FW,10,184,0,30,0,1,0,10,1,2,0,0,0,0,0,0,0,0,0,0,21,0,0,4,0,0,0,0,0,0,2
40,Adama Traoré,2018-2019,1996,22,Wolves,Spain,16500000,13500000,FW,29,892,0,270,0,0,0,21,8,19,7,0,4,0,0,0,6,0,12,0,35,0,6,15,0,16,0,0,6,22,36
42,Ademola Lookman,2018-2019,1997,20,Everton,England,10800000,18000000,FW,21,601,0,253,2,0,0,18,1,12,3,1,0,0,0,0,2,1,9,7,15,0,7,8,0,15,0,0,2,6,5
51,Ahmed Musa,2016-2017,1992,23,Leicester City,Nigeria,16500000,15300000,FW,21,753,2,214,0,1,0,14,6,17,6,0,2,0,0,0,1,0,1,2,26,0,10,13,0,13,0,0,2,10,31
58,Alberto Paloschi,2015-2016,1990,25,Swansea City,Italy,5400000,5400000,FW,10,669,2,199,0,2,0,3,5,15,7,1,3,0,0,0,6,1,3,0,5,1,7,17,0,7,0,0,4,5,16
62,Aleksandar Mitrovic,2015-2016,1994,21,Newcastle United,Serbia,9900000,13800000,FW,34,2113,9,721,4,4,2,12,8,79,30,2,26,4,2,0,16,4,8,0,7,6,7,50,0,24,0,0,32,85,112
63,Aleksandar Mitrovic,2018-2019,1994,24,Fulham,Serbia,13500000,22500000,FW,37,3281,11,1026,3,7,0,0,2,131,48,5,48,6,0,0,34,4,83,0,6,8,6,61,0,19,0,0,53,240,245
64,Alex Iwobi,2015-2016,1996,19,Arsenal,Nigeria,1100000,3600000,FW,13,632,2,368,0,0,0,5,7,15,7,1,1,0,0,0,0,3,0,0,8,0,3,3,0,8,0,0,1,2,6
65,Alex Iwobi,2016-2017,1996,20,Arsenal,Nigeria,3600000,9000000,FW,26,1462,3,896,3,1,0,8,14,39,11,0,1,1,0,0,3,6,0,2,18,4,8,7,0,19,0,0,4,4,10
66,Alex Iwobi,2017-2018,1996,21,Arsenal,Nigeria,9000000,13500000,FW,26,1843,3,1137,5,1,0,4,17,45,23,1,4,0,0,0,0,12,22,1,20,1,7,11,0,19,0,0,8,3,14
67,Alex Iwobi,2018-2019,1996,22,Arsenal,Nigeria,13500000,22900000,FW,35,1972,3,951,6,0,0,13,15,35,14,0,4,0,0,0,2,3,21,1,57,1,12,8,0,28,1,0,10,4,21
73,Alexander Sørloth,2018-2019,1995,22,Crystal Palace,Norway,6300000,5400000,FW,12,173,0,59,0,0,0,12,0,4,0,0,3,0,0,0,0,0,4,0,0,0,0,4,0,2,0,0,3,18,9
75,Alexandre Lacazette,2017-2018,1991,26,Arsenal,France,38500000,54000000,FW,32,2211,14,722,4,1,0,6,16,68,35,2,1,2,2,0,23,9,33,0,16,3,7,28,0,24,0,0,4,29,61
76,Alexandre Lacazette,2018-2019,1991,27,Arsenal,France,54000000,63000000,FW,35,2505,13,771,8,2,0,8,9,81,30,1,22,0,0,1,24,10,51,0,29,1,15,51,0,35,0,0,29,47,93
78,Alexis Sanchez,2016-2017,1988,28,Arsenal,Chile,49500000,58500000,FW,38,3223,24,1643,10,6,0,2,8,129,49,5,0,3,0,2,27,48,8,6,66,1,24,49,0,53,0,0,4,14,51
79,Alexis Sanchez,2015-2016,1988,26,Arsenal,Chile,49500000,49500000,FW,30,2446,13,1434,4,1,0,2,12,107,38,5,3,2,0,1,13,36,11,15,64,3,24,32,0,47,0,0,6,22,42
80,Alexis Sanchez,2017-2018,1988,29,Arsenal,Chile,58500000,49500000,FW,31,2553,9,1455,6,5,0,2,11,88,35,4,0,1,1,0,26,29,53,54,97,2,23,31,0,41,0,0,0,21,43
81,Alexis Sanchez,2018-2019,1988,29,Manchester United,Chile,49500000,31500000,FW,20,877,1,382,3,0,0,11,8,17,9,0,0,0,0,0,8,6,8,5,24,0,9,14,0,17,0,0,0,7,22
96,André Ayew,2015-2016,1989,25,Swansea City,Ghana,14300000,16200000,FW,34,2937,12,1056,0,5,0,0,15,67,27,2,9,4,0,1,9,7,7,1,23,2,23,35,0,55,0,0,13,45,89
97,André Ayew,2016-2017,1989,26,West Ham United,Ghana,16200000,16200000,FW,25,1440,6,431,3,1,0,9,11,34,13,2,6,2,0,0,5,0,5,0,7,0,10,14,0,17,0,0,10,21,56
98,André Ayew,2017-2018,1989,28,Swansea City,Ghana,16200000,13500000,FW,30,1843,3,582,4,5,0,11,8,26,12,1,8,0,0,0,6,5,14,0,16,1,9,24,0,34,0,0,11,46,99
102,Andre Gray,2016-2017,1991,25,Burnley,England,450000,9000000,FW,32,2267,9,371,3,2,0,6,14,47,19,0,0,0,2,1,35,0,6,0,26,1,4,17,0,10,0,0,1,4,27
103,Andre Gray,2017-2018,1991,26,Watford,England,9000000,13500000,FW,31,1496,5,299,2,1,0,15,12,34,13,0,2,2,0,0,12,2,21,0,9,0,4,11,0,2,0,0,3,17,53
104,Andre Gray,2018-2019,1991,27,Watford,England,13500000,13500000,FW,29,1360,7,236,2,2,0,16,8,35,17,0,2,0,0,0,15,0,18,0,8,1,2,12,0,3,0,0,4,17,54
117,Andros Townsend,2015-2016,1991,24,Newcastle United,England,8800000,9900000,FW,16,1153,4,392,2,0,0,4,3,29,16,2,2,0,0,1,0,0,0,29,87,0,11,7,0,29,0,0,10,0,8
121,Andy Carroll,2018-2019,1989,29,West Ham United,England,9000000,7200000,FW,12,455,0,136,0,2,0,9,2,14,6,1,7,0,0,0,3,0,8,0,1,2,1,11,0,4,0,0,8,46,43
122,Andy Carroll,2015-2016,1989,26,West Ham United,England,9000000,9000000,FW,27,1434,9,435,0,2,0,14,5,56,25,1,21,5,1,0,7,2,5,0,8,7,7,38,0,9,0,0,28,113,88
123,Andy Carroll,2016-2017,1989,27,West Ham United,England,9000000,9000000,FW,18,1313,7,435,1,3,0,3,6,39,14,0,34,2,0,0,4,1,1,1,10,2,6,24,0,5,0,0,38,164,92
124,Andy Carroll,2017-2018,1989,28,West Ham United,England,9000000,9000000,FW,16,746,3,248,0,5,1,9,3,28,8,1,14,1,0,0,6,0,20,0,10,2,2,28,0,3,0,0,15,76,53
134,Anthony Knockaert,2018-2019,1991,26,Brighton and Hove Albion,France,7200000,7200000,FW,30,1833,2,616,6,4,1,12,7,27,9,0,2,0,0,0,3,1,18,46,107,0,29,22,0,33,0,0,6,16,8
136,Anthony Martial,2015-2016,1995,19,Manchester United,France,8800000,28500000,FW,29,2632,11,923,4,2,0,2,2,57,25,1,11,1,0,0,17,6,3,1,49,4,9,40,0,21,0,0,18,56,91
137,Anthony Martial,2016-2017,1995,20,Manchester United,France,28500000,27000000,FW,25,1559,4,608,6,2,0,7,11,42,18,2,5,0,0,0,6,6,1,6,56,1,9,26,0,17,0,0,9,21,37
138,Anthony Martial,2017-2018,1995,22,Manchester United,France,27000000,58500000,FW,30,1581,9,731,5,1,0,12,13,49,16,0,4,1,1,0,8,4,33,6,48,1,3,17,0,15,0,0,6,14,25
139,Anthony Martial,2018-2019,1995,22,Manchester United,France,58500000,54000000,FW,27,1624,10,707,2,2,0,9,11,39,23,0,3,0,0,0,6,7,16,1,34,0,3,14,0,9,0,0,8,18,18
147,Arouna Koné,2015-2016,1983,31,Everton,Cote D'Ivoire,1350000,2250000,FW,25,1458,5,580,4,1,0,9,10,36,14,0,4,1,0,0,4,2,6,0,9,1,9,15,0,25,0,0,7,15,46
151,Ashley Barnes,2016-2017,1989,26,Burnley,Austria,2200000,2250000,FW,28,1775,6,448,2,6,1,8,12,45,19,0,15,0,2,0,21,3,2,0,7,8,4,53,0,21,0,0,25,101,175
152,Ashley Barnes,2017-2018,1989,28,Burnley,Austria,2250000,7200000,FW,36,2157,9,510,0,10,0,15,7,60,22,0,12,1,0,0,26,3,38,0,16,5,2,53,0,21,0,0,18,89,227
153,Ashley Barnes,2018-2019,1989,28,Burnley,Austria,7200000,9000000,FW,37,2386,12,518,2,8,0,11,10,65,30,2,16,2,2,0,22,5,35,1,6,8,2,54,0,28,0,1,24,132,228
154,Ashley Fletcher,2016-2017,1995,20,West Ham United,England,550000,3150000,FW,16,354,0,91,0,2,0,14,0,9,5,0,3,0,0,0,1,0,1,0,6,0,0,9,0,3,0,0,3,12,27
166,Ayoze Pérez,2015-2016,1993,22,Newcastle United,Spain,7200000,8800000,FW,34,2045,6,588,2,4,0,12,12,50,16,0,6,0,0,0,5,5,3,33,73,3,28,35,0,56,0,0,13,7,29
167,Ayoze Pérez,2017-2018,1993,24,Newcastle United,Spain,7200000,9000000,FW,36,2494,8,718,5,3,0,8,13,60,23,1,10,0,0,0,14,14,37,0,22,1,24,36,1,39,0,1,24,44,89
168,Ayoze Pérez,2018-2019,1993,25,Newcastle United,Spain,9000000,18000000,FW,37,2927,12,779,2,0,0,3,15,55,28,1,14,4,0,0,9,6,27,0,22,4,42,46,0,60,0,0,28,26,78
172,Bafétimbi Gomis,2015-2016,1985,29,Swansea City,France,7300000,6300000,FW,33,1694,6,509,0,0,0,15,8,59,17,2,13,0,1,0,38,0,6,0,3,0,6,17,0,7,0,0,19,31,45
188,Benik Afobe,2015-2016,1993,22,AFC Bournemouth,The Democratic Republic Of Congo,1650000,6300000,FW,15,936,4,224,0,0,0,3,10,14,0,0,6,3,0,0,9,0,4,0,4,0,2,15,0,5,0,0,9,10,31
189,Benik Afobe,2016-2017,1993,23,AFC Bournemouth,The Democratic Republic Of Congo,6300000,8100000,FW,31,1454,6,297,3,1,0,17,7,39,18,2,16,0,0,0,14,0,13,2,2,2,5,21,0,9,0,0,19,40,65
190,Benik Afobe,2017-2018,1993,24,AFC Bournemouth,The Democratic Republic Of Congo,8100000,9000000,FW,17,533,0,152,0,0,0,12,5,3,3,0,5,0,0,0,4,0,0,0,2,0,0,9,0,4,0,0,6,24,38
202,Bobby De Cordova-Reid,2018-2019,1993,25,Cardiff City,England,9000000,9000000,FW,27,1422,5,311,2,0,0,11,9,27,9,0,4,0,0,0,11,2,18,0,6,0,3,5,0,16,0,0,12,11,36
203,Bojan,2015-2016,1990,25,Stoke City,Spain,7700000,9000000,FW,27,1709,7,728,1,2,0,5,17,36,15,0,0,1,2,0,3,10,0,15,32,0,15,9,0,18,0,0,1,2,11
204,Borja Bastón,2016-2017,1992,23,Swansea City,Spain,5500000,9000000,FW,18,547,1,180,0,0,0,14,1,15,3,1,3,0,0,0,4,0,3,0,6,1,3,3,0,5,0,0,6,7,29
220,Callum McManaman,2015-2016,1991,24,West Bromwich Albion,Spain,5500000,3600000,FW,37,3202,2,1798,3,7,0,1,3,10,0,0,47,0,0,0,1,1,0,0,57,16,86,39,0,114,0,0,102,46,39
222,Callum Wilson,2016-2017,1992,24,AFC Bournemouth,England,8100000,9000000,FW,20,1363,6,191,0,0,0,4,14,31,12,2,1,2,3,0,18,0,2,0,9,3,5,30,0,6,0,0,1,5,28
223,Callum Wilson,2017-2018,1992,25,AFC Bournemouth,England,9000000,9000000,FW,28,1987,8,393,2,0,0,5,14,53,19,0,7,1,0,0,20,3,34,2,15,3,3,37,0,9,0,0,15,21,80
224,Callum Wilson,2018-2019,1992,26,AFC Bournemouth,England,9000000,27000000,FW,30,2534,14,440,9,3,0,0,8,65,30,2,10,3,0,0,19,2,35,0,20,4,4,41,0,9,0,0,15,46,90
231,Cameron Jerome,2015-2016,1986,28,Norwich City,England,3300000,2250000,FW,10,692,0,353,0,0,0,4,1,1,1,0,10,0,0,0,0,0,0,0,27,4,11,8,0,8,0,0,17,10,23
234,Cenk Tosun,2017-2018,1991,26,Everton,Turkey,9900000,20700000,FW,14,991,5,263,0,0,0,2,7,19,8,0,8,2,0,0,9,2,11,1,7,4,1,25,0,6,0,0,11,0,67
235,Cenk Tosun,2018-2019,1991,27,Everton,Turkey,20700000,16200000,FW,25,1050,3,258,3,3,0,15,6,37,17,0,1,1,0,0,8,1,20,0,4,0,5,17,0,13,0,0,3,37,56
247,Charlie Austin,2018-2019,1989,29,Southampton,England,9000000,7200000,FW,25,980,2,197,2,1,0,14,11,32,9,0,10,1,0,0,9,0,23,0,0,2,2,14,0,13,0,0,13,42,82
248,Charlie Austin,2017-2018,1989,28,Southampton,England,11700000,9000000,FW,24,1030,7,244,0,2,0,14,7,48,25,2,4,3,1,0,14,1,23,0,2,3,1,16,0,7,0,0,10,41,71
249,Charlie Austin,2016-2017,1989,27,Southampton,England,11700000,11700000,FW,15,939,6,255,1,1,0,4,9,37,17,2,10,1,2,0,8,2,3,0,9,1,4,14,0,14,0,0,13,43,50
261,Chicharito,2017-2018,1988,29,West Ham United,Mexico,19800000,16500000,FW,28,1543,8,373,0,3,0,12,7,29,16,2,0,2,0,0,14,4,13,1,18,1,6,15,0,11,0,0,1,14,34
262,Chicharito,2018-2019,1988,30,West Ham United,Mexico,13500000,10800000,FW,25,1337,7,322,1,2,0,11,12,37,18,0,5,2,0,0,11,7,19,0,9,1,1,9,0,3,0,0,8,12,26
273,Chris Wood,2017-2018,1991,26,Burnley,New Zealand,11000000,16200000,FW,24,1633,10,415,1,1,0,4,13,39,24,1,13,3,0,0,27,1,15,0,5,4,0,18,0,7,0,0,16,83,105
274,Chris Wood,2018-2019,1991,26,Burnley,New Zealand,16200000,16200000,FW,38,2594,10,599,2,2,0,9,16,59,23,5,16,6,0,0,53,4,36,0,12,4,3,26,0,13,0,0,26,132,170
275,Christian Atsu,2018-2019,1992,26,Newcastle United,Ghana,6600000,6600000,FW,28,1488,1,383,0,2,0,13,7,28,14,0,3,0,0,0,4,3,14,3,42,3,7,13,0,24,0,0,14,10,59
277,Christian Benteke,2015-2016,1990,24,Liverpool,Belgium,22000000,24300000,FW,29,1518,9,516,3,2,0,15,3,61,20,1,12,3,1,0,17,1,9,1,1,0,0,29,0,8,0,0,13,130,96
278,Christian Benteke,2016-2017,1990,25,Crystal Palace,Belgium,24300000,25200000,FW,36,3137,15,920,2,10,0,0,7,105,40,4,39,7,2,0,36,1,12,0,0,1,6,81,0,9,0,0,48,322,215
279,Christian Benteke,2017-2018,1990,27,Crystal Palace,Belgium,25200000,19800000,FW,31,2236,3,672,5,6,0,7,3,60,21,0,31,2,1,0,12,3,39,0,3,3,3,48,0,11,0,0,43,242,185
280,Christian Benteke,2018-2019,1990,27,Crystal Palace,Belgium,19800000,13500000,FW,16,813,1,241,1,1,0,7,6,26,8,2,11,1,0,0,10,0,18,0,1,2,0,18,0,5,0,0,14,90,60
293,Chung-Yong Lee,2015-2016,1988,27,Crystal Palace,South Korea,1000000,1350000,FW,13,385,1,177,0,0,0,9,4,5,0,0,1,0,0,0,0,0,0,8,18,0,6,4,0,15,0,0,3,5,8
294,Chung-Yong Lee,2016-2017,1988,28,Crystal Palace,South Korea,1350000,1350000,FW,15,466,0,199,1,0,0,11,4,4,2,0,1,0,0,0,0,0,0,3,14,0,4,5,0,15,0,0,2,5,10
301,Collin Quaner,2017-2018,1991,26,Huddersfield Town,Germany,1100000,1350000,FW,26,1272,0,422,4,4,0,13,5,16,4,0,2,0,0,0,3,0,12,1,22,4,11,14,0,22,0,0,13,15,26
302,Connor Wickham,2015-2016,1993,22,Crystal Palace,England,4500000,5400000,FW,21,1324,5,387,3,1,0,6,10,34,9,2,15,0,1,0,2,0,4,0,11,3,4,32,0,13,0,0,20,55,103
311,Cristhian Stuani,2016-2017,1986,29,Middlesbrough,Uruguay,4400000,3150000,FW,23,1361,4,383,0,4,0,7,12,21,10,0,9,1,0,0,4,0,2,0,25,3,10,21,0,35,0,0,15,47,39
320,Dame N'Doye,2015-2016,1985,30,Sunderland,Senegal,5000000,2700000,FW,11,567,1,187,0,2,0,6,1,9,4,0,5,0,0,0,5,2,0,0,7,0,7,20,0,12,0,0,6,21,34
332,Daniel Sturridge,2017-2018,1989,28,Liverpool,England,18000000,13500000,FW,15,547,2,158,1,0,0,8,6,24,8,0,1,1,0,0,3,1,16,0,4,0,0,1,0,0,0,0,1,3,6
333,Daniel Sturridge,2018-2019,1989,28,Liverpool,England,13500000,13500000,FW,18,499,2,190,0,0,0,14,1,18,6,0,0,0,0,0,4,2,12,0,3,0,0,5,0,3,0,0,0,4,18
334,Daniel Sturridge,2016-2017,1989,26,Liverpool,England,22000000,18000000,FW,20,769,3,278,1,1,0,13,7,40,21,4,0,1,0,0,7,3,3,1,7,1,2,5,0,1,0,0,0,3,12
335,Daniel Sturridge,2015-2016,1989,25,Liverpool,England,22000000,22000000,FW,14,979,8,317,1,0,0,3,5,48,23,2,3,3,0,0,7,4,5,0,11,0,3,2,0,3,0,0,4,5,24
338,Danny Graham,2015-2016,1985,29,Sunderland,England,1350000,1350000,FW,10,358,0,88,0,0,0,6,4,4,0,0,4,0,0,0,1,0,1,0,3,3,5,8,0,1,0,0,6,11,21
339,Danny Ings,2018-2019,1992,26,Southampton,England,7200000,13500000,FW,24,1666,7,392,3,1,0,1,18,55,23,1,2,2,3,0,6,5,32,0,14,2,5,16,0,30,0,0,7,19,58
347,Danny Ward,2018-2019,1991,26,Cardiff City,England,1350000,1350000,FW,14,440,1,92,0,0,0,10,5,11,6,0,7,1,0,0,3,0,5,0,2,1,0,2,0,2,0,0,9,31,38
348,Danny Welbeck,2015-2016,1990,24,Arsenal,England,15300000,15300000,FW,11,578,4,148,2,1,0,4,7,20,11,0,6,2,0,0,0,0,3,0,2,0,2,6,0,11,0,0,6,10,17
349,Danny Welbeck,2016-2017,1990,25,Arsenal,England,15300000,13500000,FW,16,746,2,192,2,0,0,8,6,19,8,0,7,0,0,0,2,0,5,0,0,1,6,7,0,8,0,0,10,17,14
350,Danny Welbeck,2017-2018,1990,27,Arsenal,England,13500000,13500000,FW,28,1185,5,392,2,1,0,16,7,32,13,1,8,2,0,0,4,2,19,0,2,1,11,13,0,20,0,0,12,24,33
394,Diafra Sakho,2015-2016,1989,25,West Ham United,Senegal,9000000,10800000,FW,21,1525,5,344,1,3,0,3,11,48,18,0,14,0,0,0,12,0,8,0,24,0,9,19,0,15,0,0,19,54,100
395,Diafra Sakho,2017-2018,1989,28,West Ham United,Senegal,9000000,4500000,FW,14,294,2,64,0,2,0,14,0,3,3,1,2,0,0,0,5,0,0,1,3,0,1,4,0,5,0,0,2,16,27
397,Diego Costa,2015-2016,1988,26,Chelsea,Spain,45000000,40500000,FW,28,2379,12,824,6,8,0,1,6,68,28,1,19,0,0,0,33,2,9,1,12,4,6,43,0,21,0,0,25,42,92
398,Diego Costa,2016-2017,1988,27,Chelsea,Spain,40500000,45000000,FW,35,3089,20,1034,7,10,0,0,8,111,42,4,30,2,0,0,26,12,12,2,9,3,7,43,0,18,0,0,39,44,110
400,Dieudonne Mbokani Bezua,2015-2016,1985,30,Norwich City,The Democratic Republic Of Congo,12100000,6300000,FW,29,1588,7,484,1,0,0,14,5,37,20,1,17,1,0,0,29,0,6,0,8,1,3,17,0,11,0,0,22,119,141
401,Dieudonne Mbokani Bezua,2016-2017,1985,31,Hull City,The Democratic Republic Of Congo,6300000,4500000,FW,12,763,0,172,1,0,0,4,3,14,4,0,4,0,0,0,12,1,0,0,3,2,1,14,0,3,0,0,5,39,61
402,Dimitri Payet,2015-2016,1987,28,West Ham United,France,14300000,20700000,FW,30,2571,9,1269,12,3,0,1,6,69,28,2,2,0,0,2,3,19,1,159,290,0,23,13,0,24,1,0,2,2,10
406,Divock Origi,2015-2016,1995,20,Liverpool,Belgium,9900000,9900000,FW,16,666,5,164,1,0,0,9,5,24,12,1,0,2,0,0,10,0,3,0,14,0,0,11,0,5,0,0,1,7,29
407,Divock Origi,2016-2017,1995,21,Liverpool,Belgium,9900000,10800000,FW,34,1459,7,391,3,0,0,20,9,38,15,2,1,1,0,0,13,0,4,0,31,2,3,22,0,11,0,0,2,31,89
408,Divock Origi,2018-2019,1995,23,Liverpool,Belgium,9000000,18000000,FW,12,367,3,108,1,0,0,8,3,13,6,1,0,2,0,0,3,0,7,0,5,0,0,2,0,6,0,0,0,4,12
412,Dominic Solanke,2017-2018,1997,20,Liverpool,England,3300000,7200000,FW,21,583,1,197,1,0,0,16,2,22,8,1,4,0,0,0,0,3,14,0,3,1,2,13,0,7,0,0,7,21,38
413,Dominic Solanke,2018-2019,1997,20,AFC Bournemouth,England,7200000,9000000,FW,10,340,0,99,0,0,0,8,2,11,3,0,4,0,0,0,1,1,8,0,0,1,2,2,0,8,0,0,9,15,24
415,Duncan Watmore,2015-2016,1994,21,Sunderland,England,1000000,2250000,FW,23,907,3,156,0,0,0,16,3,14,8,0,3,0,0,0,9,0,2,0,23,0,2,5,0,7,0,0,4,5,17
417,Dusan Tadic,2015-2016,1988,27,Southampton,Serbia,13500000,15300000,FW,34,2290,7,872,12,2,0,7,19,56,16,0,3,0,1,0,9,8,4,40,201,0,24,25,0,37,0,0,18,9,20
418,Dusan Tadic,2016-2017,1988,28,Southampton,Serbia,15300000,15300000,FW,33,2426,3,1061,5,4,0,3,19,63,21,2,2,0,1,0,9,20,6,65,184,2,17,30,0,19,0,0,10,4,14
419,Dusan Tadic,2017-2018,1988,29,Southampton,Serbia,15300000,13500000,FW,36,2810,6,1111,3,4,0,2,23,40,16,0,5,0,1,0,10,14,24,31,121,2,19,46,0,46,1,0,18,8,42
420,Dwight Gayle,2015-2016,1990,24,Crystal Palace,England,4400000,5400000,FW,16,768,3,144,0,1,1,8,5,22,9,1,1,0,0,1,2,0,5,0,9,0,3,20,0,11,0,0,3,22,35
421,Dwight Gayle,2017-2018,1990,27,Newcastle United,England,11000000,11000000,FW,35,1961,6,433,3,3,0,12,15,57,21,1,10,1,0,0,22,4,36,0,5,2,6,23,0,12,0,0,17,67,92
423,Eden Hazard,2015-2016,1991,24,Chelsea,Belgium,66000000,58500000,FW,24,2190,4,1415,3,2,0,6,6,36,14,0,4,0,0,0,10,7,1,7,44,1,13,15,0,21,0,0,4,11,23
424,Eden Hazard,2016-2017,1991,25,Chelsea,Belgium,58500000,67500000,FW,36,3002,16,1750,5,3,0,0,25,77,33,0,0,0,2,0,8,6,9,46,84,0,28,19,0,18,0,0,4,20,34
425,Eden Hazard,2017-2018,1991,26,Chelsea,Belgium,67500000,99000000,FW,34,2432,12,1369,4,2,0,6,17,71,37,0,0,0,2,0,16,4,34,25,51,0,3,13,0,6,0,0,0,8,19
426,Eden Hazard,2018-2019,1991,27,Chelsea,Belgium,99000000,135000000,FW,37,2925,16,1819,15,2,0,5,8,93,43,3,3,0,4,0,11,13,50,92,145,0,13,12,0,14,0,0,4,20,33
431,Elias Kachunga,2017-2018,1992,25,Huddersfield Town,The Democratic Republic Of Congo,3150000,3150000,FW,19,1338,1,339,1,1,0,2,11,12,5,0,3,0,0,0,5,1,7,0,24,1,2,20,0,30,0,0,7,17,35
432,Elias Kachunga,2018-2019,1992,26,Huddersfield Town,The Democratic Republic Of Congo,3150000,2700000,FW,20,1181,0,296,0,2,0,7,6,14,3,0,5,0,0,0,9,0,11,0,15,1,4,24,0,22,0,0,9,23,30
434,Emmanuel Adebayor,2015-2016,1984,31,Crystal Palace,Togo,5500000,2250000,FW,12,616,1,230,1,1,0,5,5,12,4,1,4,1,0,0,11,0,2,0,6,0,1,10,0,2,0,0,7,20,43
435,Emmanuel Emenike,2015-2016,1987,28,West Ham United,Nigeria,11000000,9000000,FW,13,509,0,142,0,0,0,8,4,10,0,0,3,0,0,0,7,0,2,0,6,1,1,5,0,5,0,0,4,10,29
439,Enner Valencia,2015-2016,1989,25,West Ham United,Ecuador,12000000,9000000,FW,19,1009,4,248,2,1,0,9,7,34,12,0,15,0,0,1,9,0,4,7,24,0,10,11,0,19,0,0,16,23,42
440,Enner Valencia,2016-2017,1989,26,Everton,Ecuador,9000000,9000000,FW,24,921,3,228,1,1,0,16,7,31,12,0,6,0,0,0,6,2,3,0,23,1,11,26,0,16,0,0,12,18,52
448,Eric Maxim Choupo-Moting,2017-2018,1989,28,Stoke City,Cameroon,5400000,7200000,FW,30,2247,5,641,5,3,0,4,9,60,20,1,11,1,0,0,14,1,40,0,35,3,23,21,0,42,0,0,25,60,74
